label href,label src,name,type_id,city,zipcode,active,name href
https://untappd.com/venue/10792665,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L.B.F,1,Bordeaux,33000,TRUE,https://untappd.com/v/lbf/10792665
https://untappd.com/venue/1130747,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Café Brun,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1130747
https://untappd.com/venue/589064,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Café des Moines,1,Bordeaux,33000,TRUE,https://untappd.com/venue/589064
https://untappd.com/venue/862426,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Grand Castan,1,Bordeaux,33000,TRUE,https://untappd.com/venue/862426
https://untappd.com/venue/9829665,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Wonkey Wonker,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9829665
https://untappd.com/venue/10789229,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Magnus,1,Bordeaux,33000,TRUE,https://untappd.com/venue/10789229
https://untappd.com/venue/3911798,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Cafécity,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3911798
https://untappd.com/venue/3230412,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Globe,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3230412
https://untappd.com/venue/10710565,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Wallstreet,1,Bordeaux,33000,TRUE,https://untappd.com/venue/10710565
https://untappd.com/venue/2947944,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Comtesse,1,Bordeaux,33000,TRUE,https://untappd.com/venue/2947944
https://untappd.com/venue/74883,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Chez Auguste,1,Bordeaux,33000,TRUE,https://untappd.com/venue/74883
https://untappd.com/venue/9402656,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Café Oz,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9402656
https://untappd.com/venue/11236772,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Fire Walk,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11236772
https://untappd.com/venue/4748391,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Milo's Café,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4748391
https://untappd.com/venue/12289147,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Delirium Café Bordeaux,1,Bordeaux,33000,TRUE,https://untappd.com/venue/12289147
https://untappd.com/venue/4220254,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'apollo,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4220254
https://untappd.com/venue/1528083,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Grind House the American Pub,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1528083
https://untappd.com/venue/5576492,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Chez le Pépère,1,Bordeaux,33000,TRUE,https://untappd.com/venue/5576492
https://untappd.com/venue/11485195,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Belga Bar,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11485195
https://untappd.com/venue/12396256,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,LBF Bordeaux,1,Bordeaux,33000,TRUE,https://untappd.com/venue/12396256
https://untappd.com/venue/3742196,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Quartier Libre,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3742196
https://untappd.com/venue/1384871,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,House Of Parlement,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1384871
https://untappd.com/venue/9873409,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le BT Bar,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9873409
https://untappd.com/venue/11596376,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Beerbox,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11596376
https://untappd.com/venue/11261006,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Whose Bar,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11261006
https://untappd.com/venue/2952564,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Grange,1,Bordeaux,33000,TRUE,https://untappd.com/venue/2952564
https://untappd.com/venue/2377866,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Vie Moderne,1,Bordeaux,33000,TRUE,https://untappd.com/venue/2377866
https://untappd.com/venue/618863,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Tencha,1,Bordeaux,33000,TRUE,https://untappd.com/venue/618863
https://untappd.com/venue/11817145,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Singe Vert,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11817145
https://untappd.com/venue/5665577,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Dans un garage.,1,Bordeaux,33000,TRUE,https://untappd.com/venue/5665577
https://untappd.com/venue/1832899,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Les Runes,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1832899
https://untappd.com/venue/11342670,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Minus,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11342670
https://untappd.com/venue/6163239,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le camelot,1,Bordeaux,33000,TRUE,https://untappd.com/venue/6163239
https://untappd.com/venue/10183519,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Ambrosia,1,Bordeaux,33000,TRUE,https://untappd.com/venue/10183519
https://untappd.com/venue/6730225,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Tannière,1,Bordeaux,33000,TRUE,https://untappd.com/venue/6730225
https://untappd.com/venue/10791158,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Carnaval Café,1,Bordeaux,33000,TRUE,https://untappd.com/venue/10791158
https://untappd.com/venue/10581067,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/p9chol3cpu3c9qak17nig8bru9zy?auto=compress",La Cervoiserie de Bordeaux,1,Bordeaux,33000,TRUE,https://untappd.com/v/la-cervoiserie-de-bordeaux/10581067
https://untappd.com/venue/5243535,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Saint Georges,1,Bordeaux,33000,TRUE,https://untappd.com/venue/5243535
https://untappd.com/venue/11466153,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,bichette,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11466153
https://untappd.com/venue/735038,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Lucifer,1,Bordeaux,33000,TRUE,https://untappd.com/v/le-lucifer/735038
https://untappd.com/venue/8010150,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L’Avant Comptoir du Palais,1,Bordeaux,33000,TRUE,https://untappd.com/venue/8010150
https://untappd.com/venue/11946874,https://assets.untappd.com/venuelogos/venue_11946874_f9d737a1_bg_176.png?v=1,Space Factory,1,Bordeaux,33000,TRUE,https://untappd.com/v/space-factory/11946874
https://untappd.com/venue/6669733,https://assets.untappd.com/site/assets/images/temp/verfied-venue_bg_176.png?v=1,Mille et Une Bières Bordeaux,3,Bordeaux,33000,TRUE,https://untappd.com/v/mille-et-une-bieres-bordeaux/6669733
https://untappd.com/venue/9188324,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Sur Mesure - Bordeaux,3,Bordeaux,33000,TRUE,https://untappd.com/v/le-sur-mesure-bordeaux/9188324
https://untappd.com/venue/4480534,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Zytho,3,Bordeaux,33000,TRUE,https://untappd.com/v/zytho/4480534
https://untappd.com/venue/6188452,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Bieristerie,3,Bordeaux,33000,TRUE,https://untappd.com/v/la-bieristerie/6188452
https://untappd.com/venue/11768229,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Backyard - Brique House,3,Bordeaux,33000,TRUE,https://untappd.com/v/backyard-brique-house/11768229
https://untappd.com/venue/9536793,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Jaqen Tuki,3,Bordeaux,33000,TRUE,https://untappd.com/v/jaqen-tuki/9536793
https://untappd.com/venue/4927350,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'Amiral Bière,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4927350
https://untappd.com/venue/7796343,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Orges & Houblon,1,Bordeaux,33000,TRUE,https://untappd.com/venue/7796343
https://untappd.com/venue/12101732,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Balthazar,1,Bordeaux,33000,TRUE,https://untappd.com/venue/12101732
https://untappd.com/venue/8964023,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,les copains d'abord,1,Bordeaux,33000,TRUE,https://untappd.com/venue/8964023
https://untappd.com/venue/3823102,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Jaqen | Craft Beer,1,Bordeaux,33000,TRUE,https://untappd.com/v/jaqen-craft-beer/3823102
https://untappd.com/venue/8014097,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Bordeaux Beer Factory,1,Bordeaux,33000,TRUE,https://untappd.com/venue/8014097
https://untappd.com/venue/3055680,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Les Épicuriales,5,Bordeaux,33000,TRUE,https://untappd.com/venue/3055680
https://untappd.com/venue/9351765,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Beer Trotter,3,Bordeaux,33000,TRUE,https://untappd.com/v/beer-trotter/9351765
https://untappd.com/venue/6891318,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,L’Amirale Bière,1,Bordeaux,33000,TRUE,https://untappd.com/venue/6891318
https://untappd.com/venue/5920151,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Cave À Bière,3,Bordeaux,33000,TRUE,https://untappd.com/venue/5920151
https://untappd.com/venue/1009442,https://ss3.4sqi.net/img/categories_v2/food/brewery_bg_512.png,Brasserie De La Lune,2,Bordeaux,33000,TRUE,https://untappd.com/venue/1009442
https://untappd.com/venue/8451278,https://ss3.4sqi.net/img/categories_v2/food/brewery_bg_512.png,Hydrophobie,2,Bordeaux,33000,TRUE,https://untappd.com/venue/8451278
https://untappd.com/venue/1009441,https://ss3.4sqi.net/img/categories_v2/food/brewery_bg_512.png,Brasserie des Halles,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1009441
https://untappd.com/venue/7628479,https://ss3.4sqi.net/img/categories_v2/food/brewery_bg_512.png,Azimut Brasserie,2,Bordeaux,33000,TRUE,https://untappd.com/venue/7628479
https://untappd.com/venue/7948049,https://ss3.4sqi.net/img/categories_v2/food/brewery_bg_512.png,Café Biltoki,1,Bordeaux,33000,TRUE,https://untappd.com/venue/7948049
https://untappd.com/venue/11013359,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,L'engrenage,1,Bordeaux,33000,TRUE,https://untappd.com/venue/11013359
https://untappd.com/venue/4882101,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,The City,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4882101
https://untappd.com/venue/4321204,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,Symbiose - Old Fashioned Stories,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4321204
https://untappd.com/venue/9037958,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,SIMONE Cocktailerie & Cusine,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9037958
https://untappd.com/venue/6321213,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,"Night Beach, Grand Hotel",1,Bordeaux,33000,TRUE,https://untappd.com/venue/6321213
https://untappd.com/venue/9680558,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,PAPILLON,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9680558
https://untappd.com/venue/6128696,https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_bg_512.png,Books & Coffee,1,Bordeaux,33000,TRUE,https://untappd.com/venue/6128696
https://untappd.com/venue/6869365,https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_bg_512.png,Horace,1,Bordeaux,33000,TRUE,https://untappd.com/venue/6869365
https://untappd.com/venue/3830006,https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_bg_512.png,IBOAT,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3830006
https://untappd.com/venue/2999594,https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_bg_512.png,Rockschool Barbey,1,Bordeaux,33000,TRUE,https://untappd.com/venue/2999594
https://untappd.com/venue/3800699,https://ss3.4sqi.net/img/categories_v2/shops/food_liquor_bg_512.png,Malt & Co,3,Bordeaux,33000,TRUE,https://untappd.com/venue/3800699
https://untappd.com/venue/1876637,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Vintage Bar,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1876637
https://untappd.com/venue/4567908,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Rockwood,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4567908
https://untappd.com/venue/791198,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Le Régent,1,Bordeaux,33000,TRUE,https://untappd.com/venue/791198
https://untappd.com/venue/3488177,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Ibaïa,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3488177
https://untappd.com/venue/10689801,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Sababa,1,Bordeaux,33000,TRUE,https://untappd.com/venue/10689801
https://untappd.com/venue/1621788,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Casa Del Campo,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1621788
https://untappd.com/venue/10874878,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Au Bureau,1,Bordeaux,33000,TRUE,https://untappd.com/venue/10874878
https://untappd.com/venue/2842503,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,Le New york,1,Bordeaux,33000,TRUE,https://untappd.com/venue/2842503
https://untappd.com/venue/7061923,https://ss3.4sqi.net/img/categories_v2/shops/market_bg_512.png,Les Halles de Bacalan,1,Bordeaux,33000,TRUE,https://untappd.com/v/les-halles-de-bacalan/7061923
https://untappd.com/venue/3588658,https://ss3.4sqi.net/img/categories_v2/shops/market_bg_512.png,Marché des Chartrons,5,Bordeaux,33000,TRUE,https://untappd.com/venue/3588658
https://untappd.com/venue/7125214,https://ss3.4sqi.net/img/categories_v2/shops/market_bg_512.png,Marché Noel,5,Bordeaux,33000,TRUE,https://untappd.com/venue/7125214
https://untappd.com/venue/5592211,https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_bg_512.png,Void,5,Bordeaux,33000,TRUE,https://untappd.com/venue/5592211
https://untappd.com/venue/4895587,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_bg_512.png,Parc Bordelais,5,Bordeaux,33000,TRUE,https://untappd.com/venue/4895587
https://untappd.com/venue/8131978,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_bg_512.png,Parc aux Angéliques,5,Bordeaux,33000,TRUE,https://untappd.com/venue/8131978
https://untappd.com/venue/10899974,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/park_bg_512.png,Parc des sports Saint-Michel,5,Bordeaux,33000,TRUE,https://untappd.com/venue/10899974
https://untappd.com/venue/5434742,https://ss3.4sqi.net/img/categories_v2/arts_entertainment/performingarts_bg_512.png,Guinguette Chez Alriq,1,Bordeaux,33000,TRUE,https://untappd.com/venue/5434742
https://untappd.com/venue/7017656,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Les BeRThoM,1,Bordeaux,33000,TRUE,https://untappd.com/v/les-berthom/7017656
https://untappd.com/venue/1149835,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Houses of Parliament,1,Bordeaux,33000,TRUE,https://untappd.com/v/the-houses-of-parliament/1149835
https://untappd.com/venue/626893,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Charles Dickens Pub,1,Bordeaux,33000,TRUE,https://untappd.com/v/the-charles-dickens-pub/626893
https://untappd.com/venue/771554,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Sweeney Todd's,1,Bordeaux,33000,TRUE,https://untappd.com/v/sweeney-todds/771554
https://untappd.com/venue/233669,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Sherlock Holmes,1,Bordeaux,33000,TRUE,https://untappd.com/v/the-sherlock-holmes/233669
https://untappd.com/venue/4881797,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Starfish Pub,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4881797
https://untappd.com/venue/1506447,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Dog And Duck,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1506447
https://untappd.com/venue/3023661,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Market Tavern,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3023661
https://untappd.com/venue/1400965,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Blarney Stone,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1400965
https://untappd.com/venue/2812051,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Central Pub,1,Bordeaux,33000,TRUE,https://untappd.com/venue/2812051
https://untappd.com/venue/3414867,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Grizzly Pub,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3414867
https://untappd.com/venue/3871872,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Au fût et à mesure,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3871872
https://untappd.com/venue/272999,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Central Pub,1,Bordeaux,33000,TRUE,https://untappd.com/venue/272999
https://untappd.com/venue/1174333,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Cock And Bull,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1174333
https://untappd.com/venue/1232988,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Connemara,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1232988
https://untappd.com/venue/472854,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Golden Apple,1,Bordeaux,33000,TRUE,https://untappd.com/venue/472854
https://untappd.com/venue/1607103,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Dick Turpin's Pub,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1607103
https://untappd.com/venue/1351751,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Black Velvet,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1351751
https://untappd.com/venue/4637920,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Casey's,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4637920
https://untappd.com/venue/630719,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Oxford Arms,1,Bordeaux,33000,TRUE,https://untappd.com/venue/630719
https://untappd.com/venue/7860849,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Brixton,1,Bordeaux,33000,TRUE,https://untappd.com/venue/7860849
https://untappd.com/venue/1350699,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Ramblin Man,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1350699
https://untappd.com/venue/10752257,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Red Lion,1,Bordeaux,33000,TRUE,https://untappd.com/venue/10752257
https://untappd.com/venue/395619,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Frog & Rosbif,1,Bordeaux,33000,TRUE,https://untappd.com/v/the-frog-and-rosbif/395619
https://untappd.com/venue/271876,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Pub Saint-Aubin,1,Bordeaux,33000,TRUE,https://untappd.com/venue/271876
https://untappd.com/venue/1781537,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Café Utopia,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1781537
https://untappd.com/venue/3123401,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Cambridge Pub,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3123401
https://untappd.com/venue/442004,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Molly Malone's,1,Bordeaux,33000,TRUE,https://untappd.com/venue/442004
https://untappd.com/venue/1889949,https://ss3.4sqi.net/img/categories_v2/arts_entertainment/musicvenue_rockclub_bg_512.png,Le Fiacre,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1889949
https://untappd.com/venue/2982663,https://ss3.4sqi.net/img/categories_v2/travel/hotel_roofdeck_bg_512.png,Mama Shelter Rooftop,1,Bordeaux,33000,TRUE,https://untappd.com/venue/2982663
https://untappd.com/venue/878640,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Vintage Café,1,Bordeaux,33000,TRUE,https://untappd.com/venue/878640
https://untappd.com/venue/3796980,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,V&B,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3796980
https://untappd.com/venue/1520306,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Wine More Time,1,Bordeaux,33000,TRUE,https://untappd.com/venue/1520306
https://untappd.com/venue/7810450,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Les Trois Pinardiers,1,Bordeaux,33000,TRUE,https://untappd.com/venue/7810450
https://untappd.com/venue/7629746,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Le Metropolitain,1,Bordeaux,33000,TRUE,https://untappd.com/venue/7629746
https://untappd.com/venue/4471600,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Le Mashup,1,Bordeaux,33000,TRUE,https://untappd.com/venue/4471600
https://untappd.com/venue/6807729,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Ô P'tit Bahut,1,Bordeaux,33000,TRUE,https://untappd.com/venue/6807729
https://untappd.com/venue/9606121,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Tchin Tchin wine bar,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9606121
https://untappd.com/venue/6441012,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,La Conserverie - Converserie,1,Bordeaux,33000,TRUE,https://untappd.com/venue/6441012
https://untappd.com/venue/9777762,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Loft 33,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9777762
https://untappd.com/venue/8762638,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Chez Tonino,1,Bordeaux,33000,TRUE,https://untappd.com/venue/8762638
https://untappd.com/venue/8014798,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,La Talenquère,1,Bordeaux,33000,TRUE,https://untappd.com/venue/8014798
https://untappd.com/venue/9429294,https://ss3.4sqi.net/img/categories_v2/shops/food_wineshop_bg_512.png,V and B Bordeaux-Lac,1,Bordeaux,33000,TRUE,https://untappd.com/venue/9429294
https://untappd.com/venue/3557715,https://ss3.4sqi.net/img/categories_v2/shops/food_wineshop_bg_512.png,La Cave des Moines,1,Bordeaux,33000,TRUE,https://untappd.com/venue/3557715