label href,label src,name,name href,type_id,city,active,zipcode
https://untappd.com/venue/9681245,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Mar'mousse - Kav & Bar,https://untappd.com/venue/9681245,3,Plérin ,TRUE,22190
https://untappd.com/venue/5605664,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Quincy,https://untappd.com/venue/5605664,1,Plobannalec ,TRUE,29740
https://untappd.com/venue/6745513,https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_bg_512.png,Super U,https://untappd.com/venue/6745513,5,Plobannalec ,TRUE,29740
https://untappd.com/venue/8044714,https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_bg_512.png,Intermarché SUPER Plomeur et Drive,https://untappd.com/venue/8044714,5,Plomeur ,TRUE,29120
https://untappd.com/venue/7371619,https://ss3.4sqi.net/img/categories_v2/nightlife/sportsbar_bg_512.png,Le Triskell,https://untappd.com/venue/7371619,1,Ploudalmézeau ,TRUE,29830
https://untappd.com/venue/7440308,https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_bg_512.png,Lidl,https://untappd.com/venue/7440308,5,Ploudalmézeau ,TRUE,29830
https://untappd.com/venue/6469208,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,ArVag,https://untappd.com/venue/6469208,1,Plougrescant ,TRUE,22820
https://untappd.com/venue/4804225,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Ty Elise,https://untappd.com/venue/4804225,1,Plouyé ,TRUE,29690
https://untappd.com/venue/8368215,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Café Noir,https://untappd.com/venue/8368215,1,Pont-Aven ,TRUE,29930
https://untappd.com/venue/5499439,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Mars,https://untappd.com/venue/5499439,1,Pont-l'Abbé ,TRUE,29120
https://untappd.com/venue/9222561,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Wind,https://untappd.com/venue/9222561,1,Port-Louis ,TRUE,56290
https://untappd.com/venue/7408112,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,O'DonNeil Irish Pub,https://untappd.com/venue/7408112,1,Portsall ,TRUE,29830
https://untappd.com/venue/7407385,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,O'donneil Irish Pub,https://untappd.com/venue/7407385,1,Portsall ,TRUE,29830
https://untappd.com/venue/12288978,https://assets.untappd.com/site/assets/images/temp/verfied-venue_bg_176.png?v=1,La Cervoiserie de Dinan,https://untappd.com/v/la-cervoiserie-de-dinan/12288978,1,Quévert ,TRUE,22100
https://untappd.com/venue/8051333,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Cafe Hoche,https://untappd.com/venue/8051333,1,Quiberon ,TRUE,56170
https://untappd.com/venue/9210665,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,Un Petit Gout De,https://untappd.com/venue/9210665,1,Quiberon ,TRUE,56170
https://untappd.com/venue/1824290,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Ceili,https://untappd.com/venue/1824290,1,Quimper,TRUE,29000
https://untappd.com/venue/5321179,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Maison Jaune,https://untappd.com/venue/5321179,1,Quimper,TRUE,29000
https://untappd.com/venue/3775506,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Cafe des Arts,https://untappd.com/venue/3775506,1,Quimper,TRUE,29000
https://untappd.com/venue/3282494,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Bar Le Steir,https://untappd.com/venue/3282494,1,Quimper,TRUE,29000
https://untappd.com/venue/3629005,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Saint Andrew's,https://untappd.com/venue/3629005,1,Quimper,TRUE,29000
https://untappd.com/venue/9351645,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V and B Quimper,https://untappd.com/venue/9351645,1,Quimper,TRUE,29000
https://untappd.com/venue/10574932,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/6o0s6sdw5ggfh3s64bhhxjqu6oqr?auto=compress",La Cervoiserie de Quimper,https://untappd.com/v/la-cervoiserie-de-quimper/10574932,1,Quimper,TRUE,29000
https://untappd.com/venue/8210593,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Only Bears Craftbeer Pub,https://untappd.com/v/only-bears-craftbeer-pub/8210593,1,Quimper,TRUE,29000
https://untappd.com/venue/6355794,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Ty Mousse,https://untappd.com/v/ty-mousse/6355794,1,Quimper,TRUE,29000
https://untappd.com/venue/989593,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Finnegan's,https://untappd.com/venue/989593,1,Quimper,TRUE,29000
https://untappd.com/venue/5689533,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V&B (V and B Redon),https://untappd.com/venue/5689533,1,Redon ,TRUE,35600
https://untappd.com/venue/7615009,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Sur Mesure Rennes,https://untappd.com/v/le-sur-mesure-rennes/7615009,1,Rennes,TRUE,35000
https://untappd.com/venue/6206923,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Coin Mousse,https://untappd.com/v/le-coin-mousse/6206923,1,Rennes,TRUE,35000
https://untappd.com/venue/6559199,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Amrok,https://untappd.com/venue/6559199,1,Rennes,TRUE,35000
https://untappd.com/venue/11635396,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Piste,https://untappd.com/venue/11635396,1,Rennes,TRUE,35000
https://untappd.com/venue/1516775,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Synthi,https://untappd.com/venue/1516775,1,Rennes,TRUE,35000
https://untappd.com/venue/1135583,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le P'tit Vélo,https://untappd.com/venue/1135583,1,Rennes,TRUE,35000
https://untappd.com/venue/1548742,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'Atelier de l'Artiste,https://untappd.com/venue/1548742,1,Rennes,TRUE,35000
https://untappd.com/venue/2353470,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Webb Ellis,https://untappd.com/venue/2353470,1,Rennes,TRUE,35000
https://untappd.com/venue/1522946,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'Amaryllis,https://untappd.com/venue/1522946,1,Rennes,TRUE,35000
https://untappd.com/venue/9323640,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Mem,https://untappd.com/venue/9323640,1,Rennes,TRUE,35000
https://untappd.com/venue/3207775,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Bateau Ivre,https://untappd.com/venue/3207775,1,Rennes,TRUE,35000
https://untappd.com/venue/479620,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Kenland,https://untappd.com/venue/479620,1,Rennes,TRUE,35000
https://untappd.com/venue/3053414,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Scoop,https://untappd.com/venue/3053414,1,Rennes,TRUE,35000
https://untappd.com/venue/1899607,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,KilKenny's Pub,https://untappd.com/venue/1899607,1,Rennes,TRUE,35000
https://untappd.com/venue/11090082,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Uzine,https://untappd.com/venue/11090082,1,Rennes,TRUE,35000
https://untappd.com/venue/2354330,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Chantier,https://untappd.com/venue/2354330,1,Rennes,TRUE,35000
https://untappd.com/venue/9677090,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Cavale,https://untappd.com/venue/9677090,1,Rennes,TRUE,35000
https://untappd.com/venue/3070557,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Vieux Saint-Etienne,https://untappd.com/venue/3070557,1,Rennes,TRUE,35000
https://untappd.com/venue/1813925,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Barantic,https://untappd.com/venue/1813925,1,Rennes,TRUE,35000
https://untappd.com/venue/8359035,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Bar Expo,https://untappd.com/venue/8359035,1,Rennes,TRUE,35000
https://untappd.com/venue/5417147,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Mille Potes,https://untappd.com/venue/5417147,1,Rennes,TRUE,35000
https://untappd.com/venue/2687823,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Part Des Anges,https://untappd.com/venue/2687823,1,Rennes,TRUE,35000
https://untappd.com/venue/75738,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Tivoli,https://untappd.com/venue/75738,1,Rennes,TRUE,35000
https://untappd.com/venue/4971388,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'Equinoxe,https://untappd.com/venue/4971388,1,Rennes,TRUE,35000
https://untappd.com/venue/6180647,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Poney Club,https://untappd.com/venue/6180647,1,Rennes,TRUE,35000
https://untappd.com/venue/3488685,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Melody Maker,https://untappd.com/venue/3488685,1,Rennes,TRUE,35000
https://untappd.com/venue/9050115,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Tío Paquito,https://untappd.com/venue/9050115,1,Rennes,TRUE,35000
https://untappd.com/venue/1175132,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Progrès,https://untappd.com/venue/1175132,1,Rennes,TRUE,35000
https://untappd.com/venue/5429814,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,WarpZone Rennes,https://untappd.com/venue/5429814,1,Rennes,TRUE,35000
https://untappd.com/venue/5729880,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'Annexe,https://untappd.com/venue/5729880,1,Rennes,TRUE,35000
https://untappd.com/venue/5582408,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Bonne Nouvelle,https://untappd.com/venue/5582408,1,Rennes,TRUE,35000
https://untappd.com/venue/8355147,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Avec,https://untappd.com/venue/8355147,1,Rennes,TRUE,35000
https://untappd.com/venue/5574060,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Les Grands Gamins,https://untappd.com/venue/5574060,1,Rennes,TRUE,35000
https://untappd.com/venue/1517032,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Tiffany's,https://untappd.com/venue/1517032,1,Rennes,TRUE,35000
https://untappd.com/venue/1607065,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Bar'Hic,https://untappd.com/venue/1607065,1,Rennes,TRUE,35000
https://untappd.com/venue/1368050,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,O'Rétroviseur,https://untappd.com/venue/1368050,1,Rennes,TRUE,35000
https://untappd.com/venue/5484916,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Saint Germain,https://untappd.com/venue/5484916,1,Rennes,TRUE,35000
https://untappd.com/venue/1613944,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Mondo Bizarro,https://untappd.com/venue/1613944,1,Rennes,TRUE,35000
https://untappd.com/venue/9526519,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V and B Rennes Sud Est,https://untappd.com/venue/9526519,1,Rennes,TRUE,35000
https://untappd.com/venue/9343207,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V and B Rennes - Longchamps,https://untappd.com/venue/9343207,1,Rennes,TRUE,35000
https://untappd.com/venue/7133818,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Sur Mesure,https://untappd.com/v/sur-mesure/7133818,1,Rennes,TRUE,35000
https://untappd.com/venue/11904456,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Maison - Bar à bières artisanales,https://untappd.com/v/la-maison-bar-a-bieres-artisanales/11904456,1,Rennes,TRUE,35000
https://untappd.com/venue/7112097,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Black Bear,https://untappd.com/venue/7112097,1,Rennes,TRUE,35000
https://untappd.com/venue/5927359,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Maloan,https://untappd.com/v/maloan/5927359,1,Rennes,TRUE,35000
https://untappd.com/venue/6211919,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Café La Terrasse,https://untappd.com/venue/6211919,1,Rennes,TRUE,35000
https://untappd.com/venue/2305740,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Le Comptoir,https://untappd.com/venue/2305740,1,Rennes,TRUE,35000
https://untappd.com/venue/2559589,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,V And B (V and B Rennes),https://untappd.com/venue/2559589,1,Rennes,TRUE,35000
https://untappd.com/venue/2501643,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Chez Alain,https://untappd.com/v/chez-alain/2501643,3,Rennes,TRUE,35000
https://untappd.com/venue/9055533,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Au Père Bouc,https://untappd.com/venue/9055533,3,Rennes,TRUE,35000
https://untappd.com/venue/11914095,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Dourennan,https://untappd.com/venue/11914095,3,Rennes,TRUE,35000
https://untappd.com/venue/871762,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Fox & Friends,https://untappd.com/venue/871762,1,Rennes,TRUE,35000
https://untappd.com/venue/1528029,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,O'Connell's,https://untappd.com/venue/1528029,1,Rennes,TRUE,35000
https://untappd.com/venue/5436444,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Penny Lane,https://untappd.com/venue/5436444,1,Rennes,TRUE,35000
https://untappd.com/venue/103043,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Oan's Pub,https://untappd.com/venue/103043,1,Rennes,TRUE,35000
https://untappd.com/venue/488795,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Cité d'Ys,https://untappd.com/venue/488795,1,Rennes,TRUE,35000
https://untappd.com/venue/102967,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Ty Anna Tavarn,https://untappd.com/venue/102967,1,Rennes,TRUE,35000
https://untappd.com/venue/11077670,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Little Delirium,https://untappd.com/venue/11077670,1,Rennes,TRUE,35000
https://untappd.com/venue/3492870,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Shamrock,https://untappd.com/venue/3492870,1,Rennes,TRUE,35000
https://untappd.com/venue/6390550,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Fatcap Bar,https://untappd.com/venue/6390550,1,Rennes,TRUE,35000
https://untappd.com/venue/6999253,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Oh My Biche,https://untappd.com/venue/6999253,1,Rennes,TRUE,35000
https://untappd.com/venue/2463101,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Gazoline,https://untappd.com/venue/2463101,1,Rennes,TRUE,35000
https://untappd.com/venue/1918956,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,The Westport Inn,https://untappd.com/venue/1918956,1,Rennes,TRUE,35000
https://untappd.com/venue/3217042,https://ss3.4sqi.net/img/categories_v2/nightlife/sportsbar_bg_512.png,BDS,https://untappd.com/venue/3217042,1,Rennes,TRUE,35000
https://untappd.com/venue/6206670,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Bistrot l'Arrivée,https://untappd.com/venue/6206670,1,Rennes,TRUE,35000
https://untappd.com/venue/2951548,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Hibou Grand Duc,https://untappd.com/venue/2951548,1,Rennes,TRUE,35000
https://untappd.com/venue/1676542,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Winch Pub,https://untappd.com/venue/1676542,1,Roscoff ,TRUE,29680
https://untappd.com/venue/3538992,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Fût Chantant,https://untappd.com/venue/3538992,1,Saint-Brieuc ,TRUE,22000
https://untappd.com/venue/3394217,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Square Café,https://untappd.com/venue/3394217,1,Saint-Cast-le-Guildo ,TRUE,22380
https://untappd.com/venue/76535,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Maryland's Pub,https://untappd.com/venue/76535,1,Saint-Cast-le-Guildo ,TRUE,22380
https://untappd.com/venue/1916007,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Goëlette,https://untappd.com/venue/1916007,1,Saint-Jacut-de-la-Mer ,TRUE,22750
https://untappd.com/venue/102598,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Belle Époque,https://untappd.com/venue/102598,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/6634139,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Fabrique,https://untappd.com/venue/6634139,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/6175613,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Bar de la Ville Huchet,https://untappd.com/venue/6175613,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/95579,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'Alambic,https://untappd.com/venue/95579,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/1489081,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'equinoxial,https://untappd.com/venue/1489081,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/3234526,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Cunningham's,https://untappd.com/venue/3234526,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/1829461,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Bar L'Aviso,https://untappd.com/venue/1829461,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/4151395,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,L'Alchimiste,https://untappd.com/venue/4151395,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/3671128,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Les Charmettes,https://untappd.com/venue/3671128,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/6451250,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Café La P'tite,https://untappd.com/venue/6451250,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/1602617,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Galion,https://untappd.com/venue/1602617,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/9897061,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V and B St Malo,https://untappd.com/venue/9897061,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/11452193,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,La Carlingue,https://untappd.com/venue/11452193,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/10222305,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,"Le Point Zéro, Bar Éphémère",https://untappd.com/venue/10222305,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/8044065,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,L'écume des bières,https://untappd.com/venue/8044065,3,Saint-Malo,TRUE,35400
https://untappd.com/venue/3401421,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Garden Bier,https://untappd.com/venue/3401421,3,Saint-Malo,TRUE,35400
https://untappd.com/venue/7010489,https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_bg_512.png,La Java Café,https://untappd.com/venue/7010489,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/1659276,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,St Patrick,https://untappd.com/venue/1659276,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/2101480,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Mirage,https://untappd.com/venue/2101480,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/3481851,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Port Malo,https://untappd.com/venue/3481851,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/6510389,https://ss3.4sqi.net/img/categories_v2/food/winery_bg_512.png,Les Terroiristes Associés,https://untappd.com/venue/6510389,1,Saint-Malo,TRUE,35400
https://untappd.com/venue/11447873,https://ss3.4sqi.net/img/categories_v2/shops/food_wineshop_bg_512.png,La Flemme Cave & Bar,https://untappd.com/venue/11447873,1,Saint-Nolff ,TRUE,56250
https://untappd.com/venue/7742969,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Bigorneau,https://untappd.com/venue/7742969,1,Saint-Pierre-Quiberon ,TRUE,56510
https://untappd.com/venue/11929295,https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_bg_512.png,Ty Suliau,https://untappd.com/venue/11929295,1,Saint-Suliac ,TRUE,56430
https://untappd.com/venue/332342,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Ptit Caboulot,https://untappd.com/venue/332342,1,Scaër ,TRUE,29390
https://untappd.com/venue/5055200,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V and B Vannes - Séné,https://untappd.com/venue/5055200,1,Séné ,TRUE,56860
https://untappd.com/venue/6953757,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Ty Kav,https://untappd.com/venue/6953757,3,Séné ,TRUE,56860
https://untappd.com/venue/4952941,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Café de la cale,https://untappd.com/venue/4952941,1,St Marine ,TRUE,29120
https://untappd.com/venue/6421264,https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_bg_512.png,Super U,https://untappd.com/venue/6421264,5,Trégastel ,TRUE,22730
https://untappd.com/venue/10541259,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/y3m58uwxtnogqdpli81iz78bb3bv?auto=compress",La Cervoiserie de saint-Brieuc,https://untappd.com/v/la-cervoiserie-de-saintbrieuc/10541259,1,Trégueux ,TRUE,22950
https://untappd.com/venue/3309016,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,Le Place,https://untappd.com/venue/3309016,1,Tréguier ,TRUE,22220
https://untappd.com/venue/1416557,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Les Valseuses,https://untappd.com/venue/1416557,1,Vannes,TRUE,56000
https://untappd.com/venue/8048837,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Dédale Café,https://untappd.com/venue/8048837,1,Vannes,TRUE,56000
https://untappd.com/venue/5043522,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Gambetta,https://untappd.com/venue/5043522,1,Vannes,TRUE,56000
https://untappd.com/venue/969563,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Kiosque,https://untappd.com/venue/969563,1,Vannes,TRUE,56000
https://untappd.com/venue/1866338,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Vieux Safran,https://untappd.com/venue/1866338,1,Vannes,TRUE,56000
https://untappd.com/venue/3981762,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V and B Vannes,https://untappd.com/venue/3981762,1,Vannes,TRUE,56000
https://untappd.com/venue/9701831,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,V and B Vannes Ouest,https://untappd.com/venue/9701831,1,Vannes,TRUE,56000
https://untappd.com/venue/5340293,https://ss3.4sqi.net/img/categories_v2/food/coffeeshop_bg_512.png,Le Corlazo,https://untappd.com/venue/5340293,1,Vannes,TRUE,56000
https://untappd.com/venue/4586533,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Chat Qui Grogne,https://untappd.com/venue/4586533,1,Vannes,TRUE,56000
https://untappd.com/venue/5143696,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Paddy,https://untappd.com/venue/5143696,1,Vannes,TRUE,56000
https://untappd.com/venue/5070795,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,Le Chat Noir,https://untappd.com/venue/5070795,1,Vitré ,TRUE,35500