label href,label src,name href,name,type_id,city,active
https://untappd.com/venue/7973024,https://ss3.4sqi.net/img/categories_v2/shops/conveniencestore_bg_512.png,https://untappd.com/venue/7973024,Petit Casino de Camping Truc Vert,5,Lège-Cap-Ferret ,TRUE
https://untappd.com/venue/6451271,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/6451271,Port de La Palmyre,6,Les Mathes ,TRUE
https://untappd.com/venue/6454134,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/6454134,Le Pic D'Anie,1,Lescun ,TRUE
https://untappd.com/venue/11275471,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/ecfze65smnyklz3gnhl1z32kbllu?auto=compress",https://untappd.com/v/la-cervoiserie-de-libourne/11275471,La Cervoiserie de Libourne,1,Libourne ,TRUE
https://untappd.com/venue/1912010,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1912010,L'Irlandais,1,Limoges ,TRUE
https://untappd.com/venue/3714910,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3714910,Le Duc Etienne,1,Limoges ,TRUE
https://untappd.com/venue/4975172,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4975172,CRIL Café,1,Limoges ,TRUE
https://untappd.com/venue/2864402,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/2864402,Chez Bernard,1,Limoges ,TRUE
https://untappd.com/venue/6374878,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/wVddQ6YpUbXsgtyRyuLeAAM2?auto=compress",https://untappd.com/v/orge-et-houblon/6374878,Orge et Houblon,1,Limoges ,TRUE
https://untappd.com/venue/3703918,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/3703918,Le Swing Café,1,Limoges ,TRUE
https://untappd.com/venue/5359322,https://ss3.4sqi.net/img/categories_v2/food/brewery_bg_512.png,https://untappd.com/venue/5359322,La Cervoiserie,1,Limoges ,TRUE
https://untappd.com/venue/5982466,https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_bg_512.png,https://untappd.com/venue/5982466,Halles Centrales,6,Limoges ,TRUE
https://untappd.com/venue/1592609,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1592609,O'Brien Tavern,1,Limoges ,TRUE
https://untappd.com/venue/8121907,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/8121907,La cave de Rémy,1,Lit-et-Mixe ,TRUE
https://untappd.com/venue/6304822,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/6304822,La Presqu'Île,1,Loix ,TRUE
https://untappd.com/venue/5255615,https://ss3.4sqi.net/img/categories_v2/food/fishandchips_bg_512.png,https://untappd.com/venue/5255615,Fish & Chips Pougemin,1,Louzignac ,TRUE
https://untappd.com/venue/9441779,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/9441779,V and B Marmande,1,Marmande ,TRUE
https://untappd.com/venue/1623764,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1623764,V&B Mérignac,1,Mérignac ,TRUE
https://untappd.com/venue/11016060,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/go1t0cmj126y11og5d0crzp7u7r8?auto=compress",https://untappd.com/v/la-cervoiserie-de-merignac/11016060,La Cervoiserie de Merignac,1,Mérignac ,TRUE
https://untappd.com/venue/8902614,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/8902614,Steam Pub,1,Mérignac ,TRUE
https://untappd.com/venue/6007503,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/6007503,Au Bureau,1,Mérignac ,TRUE
https://untappd.com/venue/3442003,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3442003,Bar de la Plage,1,Messanges ,TRUE
https://untappd.com/venue/5022751,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/5022751,Le Vieux Port Bar,1,Messanges ,TRUE
https://untappd.com/venue/7980234,https://ss3.4sqi.net/img/categories_v2/food/default_bg_512.png,https://untappd.com/venue/7980234,La Hitillère,1,Messanges ,TRUE
https://untappd.com/venue/2011787,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/2011787,Le Surf,1,Mimizan ,TRUE
https://untappd.com/venue/5275190,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/5275190,Restaurant Bar Pura Vida,1,Mimizan ,TRUE
https://untappd.com/venue/10118700,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/10118700,Bock Trotter,1,Mimizan ,TRUE
https://untappd.com/venue/2007737,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/2007737,Pili Pili,1,Mimizan ,TRUE
https://untappd.com/venue/5215138,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/5215138,Millenium Elite Bar,1,Mimizan ,TRUE
https://untappd.com/venue/4727941,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/4727941,A Noste,1,Mimizan ,TRUE
https://untappd.com/venue/6495458,https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_bg_512.png,https://untappd.com/venue/6495458,Marché de Mimizan,6,Mimizan ,TRUE
https://untappd.com/venue/3515810,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3515810,L'Open Café,1,Moliets-et-Maa ,TRUE
https://untappd.com/venue/10142148,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/10142148,biere de la bastide,1,Monpazier ,TRUE
https://untappd.com/venue/7437054,https://ss3.4sqi.net/img/categories_v2/food/gastropub_bg_512.png,https://untappd.com/venue/7437054,O'green Oak,1,Mont-de-Marsan ,TRUE
https://untappd.com/venue/7943849,https://ss3.4sqi.net/img/categories_v2/food/gastropub_bg_512.png,https://untappd.com/venue/7943849,The gallery,1,Montalivet-les-Bains ,TRUE
https://untappd.com/venue/5987920,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/5987920,Port de Mornac-sur-Seudre,6,Mornac-sur-Seudre ,TRUE
https://untappd.com/venue/3109861,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/3109861,Port de Mortagne,6,Mortagne-sur-Gironde ,TRUE
https://untappd.com/venue/1960171,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/1960171,Nérac,6,Nérac ,TRUE
https://untappd.com/venue/11004222,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/11004222,Pinball Cafe,1,Niort ,TRUE
https://untappd.com/venue/1590800,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,https://untappd.com/venue/1590800,La Minute Blonde,1,Niort ,TRUE
https://untappd.com/venue/11113931,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/hcix5h0txpmi1p7y12n22swnk678?auto=compress",https://untappd.com/v/la-cervoiserie-de-niort/11113931,La Cervoiserie de Niort,1,Niort ,TRUE
https://untappd.com/venue/718186,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/718186,Temple Bar,1,Niort ,TRUE
https://untappd.com/venue/5734578,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/5734578,Au Bureau,1,Niort ,TRUE
https://untappd.com/venue/10356272,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/10356272,La Gargante,1,Parthenay ,TRUE
https://untappd.com/venue/10316000,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/10316000,V And B Parthenay,1,Parthenay ,TRUE
https://untappd.com/venue/5067590,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,https://untappd.com/venue/5067590,Café des Arts,1,Parthenay ,TRUE
https://untappd.com/venue/7000193,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/7000193,Little  Monkey Bar,1,Pau ,TRUE
https://untappd.com/venue/11488925,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/11488925,La Craft-Pyrénées,1,Pau ,TRUE
https://untappd.com/venue/8350073,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/8350073,V and B Pau,1,Pau ,TRUE
https://untappd.com/venue/4796637,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/4796637,Café de l'Europe,1,Pau ,TRUE
https://untappd.com/venue/6673326,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/6673326,Café Russe,1,Pau ,TRUE
https://untappd.com/venue/6453964,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/6453964,Le Café Du Palais,1,Pau ,TRUE
https://untappd.com/venue/6499578,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/6499578,Au Fût et à mesure,1,Pau ,TRUE
https://untappd.com/venue/5523492,https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_bg_512.png,https://untappd.com/venue/5523492,Les Halles,6,Pau ,TRUE
https://untappd.com/venue/1219172,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1219172,Le Garage,1,Pau ,TRUE
https://untappd.com/venue/4567049,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4567049,Galway Pub,1,Pau ,TRUE
https://untappd.com/venue/6738022,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/6738022,Oscar & Owen,1,Pau ,TRUE
https://untappd.com/venue/4901883,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4901883,Bondi Beach Pub,1,Pau ,TRUE
https://untappd.com/venue/10285944,https://ss3.4sqi.net/img/categories_v2/nightlife/sportsbar_bg_512.png,https://untappd.com/venue/10285944,No Comment,1,Pau ,TRUE
https://untappd.com/venue/3449433,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3449433,Café De La Truffe,1,Périgueux ,TRUE
https://untappd.com/venue/11949715,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/11949715,BAM Brasserie Artisanale de Marsac,1,Périgueux ,TRUE
https://untappd.com/venue/1534973,https://ss3.4sqi.net/img/categories_v2/food/gastropub_bg_512.png,https://untappd.com/venue/1534973,Le Café de la Place,1,Périgueux ,TRUE
https://untappd.com/venue/12371552,https://assets.untappd.com/site/assets/images/temp/verfied-venue_bg_176.png?v=1,https://untappd.com/v/la-cervoiserie-de-pessac/12371552,La Cervoiserie de Pessac,1,Pessac ,TRUE
https://untappd.com/venue/1759038,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/v/cluricaume/1759038,Cluricaume,1,Poitiers ,TRUE
https://untappd.com/venue/453189,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/v/le-zinc/453189,Le Zinc,1,Poitiers ,TRUE
https://untappd.com/venue/1762019,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1762019,Plan B,1,Poitiers ,TRUE
https://untappd.com/venue/1761081,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1761081,Relax,1,Poitiers ,TRUE
https://untappd.com/venue/2437817,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/2437817,La Serrurerie,1,Poitiers ,TRUE
https://untappd.com/venue/11492427,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/11492427,La Minute Blonde,1,Poitiers ,TRUE
https://untappd.com/venue/6261859,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,https://untappd.com/venue/6261859,Le Houblon,1,Poitiers ,TRUE
https://untappd.com/venue/871805,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/871805,Palais de La Bière,1,Poitiers ,TRUE
https://untappd.com/venue/3138982,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3138982,Au Bureau,1,Poitiers ,TRUE
https://untappd.com/venue/8301212,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/8301212,Café de la Paix,1,Poitiers ,TRUE
https://untappd.com/venue/7112966,https://ss3.4sqi.net/img/categories_v2/food/deli_bg_512.png,https://untappd.com/venue/7112966,chez Alphonse,1,Poitiers ,TRUE
https://untappd.com/venue/7299709,https://ss3.4sqi.net/img/categories_v2/food/snacks_bg_512.png,https://untappd.com/venue/7299709,L'envers Du Bocal,1,Poitiers ,TRUE
https://untappd.com/venue/2065305,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,https://untappd.com/venue/2065305,La Cervoiserie,1,Puilboreau ,TRUE
https://untappd.com/venue/9326809,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/9326809,V and B Rochefort,1,Rochefort ,TRUE
https://untappd.com/venue/3109891,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/3109891,Port de Royan,6,Royan ,TRUE
https://untappd.com/venue/8138338,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/8138338,Le Gab,1,Saint-Benoît ,TRUE
https://untappd.com/venue/6454024,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/6454024,The Black Duck,1,Saint-Crépin-et-Carlucet ,TRUE
https://untappd.com/venue/931899,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/931899,Port de Saint-Denis-d'Oléron,6,Saint-Denis-d'Oléron ,TRUE
https://untappd.com/venue/8018862,https://ss3.4sqi.net/img/categories_v2/shops/market_bg_512.png,https://untappd.com/venue/8018862,Marché de Saint-Denis-d'Oléron,6,Saint-Denis-d'Oléron ,TRUE
https://untappd.com/venue/9281321,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/9281321,Le Garage,1,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/2119905,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/2119905,Bar de La Baleine,1,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/4662835,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4662835,Le Bar Basque,1,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/4515187,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4515187,Bar de la Marine,1,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/3224335,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/3224335,Le Suisse,1,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/3734519,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/3734519,Port de Saint-Jean-de-Luz,6,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/4906286,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4906286,Le Pub du Corsaire,1,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/3022990,https://ss3.4sqi.net/img/categories_v2/food/snacks_bg_512.png,https://untappd.com/venue/3022990,Bibam,1,Saint-Jean-de-Luz ,TRUE
https://untappd.com/venue/3341724,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3341724,Bar Chez Dan,1,Saint-Julien-en-Born ,TRUE
https://untappd.com/venue/8173182,https://ss3.4sqi.net/img/categories_v2/food/default_bg_512.png,https://untappd.com/venue/8173182,The Surf House,1,Saint-Julien-en-Born ,TRUE
https://untappd.com/venue/8048759,https://ss3.4sqi.net/img/categories_v2/food/snacks_bg_512.png,https://untappd.com/venue/8048759,La Cabane Contis Plage,1,Saint-Julien-en-Born ,TRUE
https://untappd.com/venue/12588195,https://assets.untappd.com/site/assets/images/temp/verfied-venue_bg_176.png?v=1,https://untappd.com/v/la-cervoiserie-de-bergerac/12588195,La Cervoiserie de Bergerac,1,Saint-Laurent-des-Vignes ,TRUE
https://untappd.com/venue/8065020,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/8065020,bar du daguet,1,Saint-Laurent-la-Vallée ,TRUE
https://untappd.com/venue/3480883,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3480883,Au Lever du Soleil,1,Saint-Martin-de-Ré ,TRUE
https://untappd.com/venue/3365276,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/3365276,Port de Saint-Martin de Ré,6,Saint-Martin-de-Ré ,TRUE
https://untappd.com/venue/5665860,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,https://untappd.com/venue/5665860,V&B (V and B St Médard),1,Saint-Médard-en-Jalles ,TRUE
https://untappd.com/venue/913575,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/913575,Dransard Café,1,Saint-Palais-sur-Mer ,TRUE
https://untappd.com/venue/908564,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/908564,Chez Bob,1,Saint-Palais-sur-Mer ,TRUE
https://untappd.com/venue/3272353,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/3272353,Port de Boyardville,6,Saint-Pierre-d'Oléron ,TRUE
https://untappd.com/venue/11129723,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/11129723,La Capsule,1,Saint-Vincent-de-Tyrosse ,TRUE
https://untappd.com/venue/7983834,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/7983834,Bar À Quai,1,Sainte-Marie-de-Ré ,TRUE
https://untappd.com/venue/3329088,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3329088,Bar La Palombière,1,Sainte-Nathalène ,TRUE
https://untappd.com/venue/3908630,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/3908630,V and B Thouars,1,Sainte-Verge ,TRUE
https://untappd.com/venue/4098496,https://ss3.4sqi.net/img/categories_v2/nightlife/beergarden_bg_512.png,https://untappd.com/venue/4098496,La Graine d'Orge,1,Saintes ,TRUE
https://untappd.com/venue/4530842,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4530842,Herriko Etxeko Edantegia,1,Sare ,TRUE
https://untappd.com/venue/1748556,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1748556,Bar Le Festival,1,Sarlat-la-Canéda ,TRUE
https://untappd.com/venue/5434902,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/5434902,Brasserie Bière Artisanale,1,Sarlat-la-Canéda ,TRUE
https://untappd.com/venue/3377000,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/3377000,café du marché,1,Sarlat-la-Canéda ,TRUE
https://untappd.com/venue/1636088,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/1636088,The Jimmy,1,Sarlat-la-Canéda ,TRUE
https://untappd.com/venue/4778550,https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_bg_512.png,https://untappd.com/venue/4778550,Marché de Sarlat,6,Sarlat-la-Canéda ,TRUE
https://untappd.com/venue/1600633,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/1600633,Kalimutxo,1,Soorts-Hossegor ,TRUE
https://untappd.com/venue/5518538,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/5518538,Saint Antoine,1,Soorts-Hossegor ,TRUE
https://untappd.com/venue/9311386,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/9311386,Corner Craft Beer,1,Soustons ,TRUE
https://untappd.com/venue/12049111,https://ss3.4sqi.net/img/categories_v2/shops/food_grocery_bg_512.png,https://untappd.com/venue/12049111,Lidl,5,Soyaux ,TRUE
https://untappd.com/venue/4514430,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/4514430,Swing Marine,1,Talence ,TRUE
https://untappd.com/venue/7919201,https://ss3.4sqi.net/img/categories_v2/food/cafe_bg_512.png,https://untappd.com/venue/7919201,Chalet des Pierres Jaumâtres,1,Toulx-Sainte-Croix ,TRUE
https://untappd.com/venue/6566580,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/6566580,Bar Camping Ullule,1,Tournon-d'Agenais ,TRUE
https://untappd.com/venue/12475542,https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_bg_512.png,https://untappd.com/venue/12475542,Marché de Vaux-Sur-Mer,6,Vaux-sur-Mer ,TRUE
https://untappd.com/venue/7074878,https://ss3.4sqi.net/img/categories_v2/parks_outdoors/harbor_bg_512.png,https://untappd.com/venue/7074878,Port de Saint-Pardon,6,Vayres ,TRUE
https://untappd.com/venue/9184299,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/9184299,Le Zephyr,1,Vendays-Montalivet ,TRUE
https://untappd.com/venue/6397763,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/6397763,Gaia,1,Vendays-Montalivet ,TRUE
https://untappd.com/venue/6481734,https://ss3.4sqi.net/img/categories_v2/nightlife/cocktails_bg_512.png,https://untappd.com/venue/6481734,Bar Baoli,1,Vendays-Montalivet ,TRUE
https://untappd.com/venue/6499571,https://ss3.4sqi.net/img/categories_v2/shops/food_farmersmarket_bg_512.png,https://untappd.com/venue/6499571,Marché de Vensac,6,Vensac ,TRUE
https://untappd.com/venue/11174556,"https://images.untp.beer/resize?width=176&height=176&background=255,255,255&extend=white&stripmeta=true&url=https://utfb-images.untappd.com/f7a2febs5pnjrxyd5gsg17ybvgsr?auto=compress",https://untappd.com/v/la-cervoiserie-de-rochefort/11174556,La Cervoiserie de Rochefort,1,Vergeroux ,TRUE
https://untappd.com/venue/1839464,https://ss3.4sqi.net/img/categories_v2/food/dessert_bg_512.png,https://untappd.com/venue/1839464,Bar de l'Océan,1,Vielle-Saint-Girons ,TRUE
https://untappd.com/venue/6522497,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/6522497,Captain Bar,1,Vieux-Boucau-les-Bains ,TRUE
https://untappd.com/venue/5055186,https://ss3.4sqi.net/img/categories_v2/nightlife/default_bg_512.png,https://untappd.com/venue/5055186,Bar du centre,1,Vieux-Boucau-les-Bains ,TRUE
https://untappd.com/venue/5145043,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/5145043,Pub Mail,1,Vieux-Boucau-les-Bains ,TRUE
https://untappd.com/venue/12281243,https://assets.untappd.com/venuelogos/venue_12281243_01b78d9a_bg_176.png?v=1,https://untappd.com/v/la-cervoiserie-de-villeneuvesurlot/12281243,La Cervoiserie de Villeneuve-sur-Lot,1,Villeneuve-sur-Lot ,TRUE
https://untappd.com/venue/11173576,https://ss3.4sqi.net/img/categories_v2/nightlife/pub_bg_512.png,https://untappd.com/venue/11173576,Brasserie X Poitou,1,Vouillé ,TRUE